info,,,,
model_no,49,,,
description,test sample2 led_ctrl,,,
version,1,,,
_info,,,,
coils,16,,,
0,coil1,,,
1,coil2,,,
2,coil3,,,
3,coil4,,,
4,coil5,,,
5,coil6,,,
6,coil7,,,
7,coil8,,,
8,coil9,,,
9,coil10,,,
10,coil11,,,
11,coil12,,,
12,coil13,,,
13,coil14,,,
14,coil15,,,
_coils,,,,
input_regs,32,,,
0,modl_no,-32768,32767,
1,version,-32768,32767,
2,sub_version,-32768,32767,
3,na,-32768,32767,
4,na,-32768,32767,
5,na,-32768,32767,
6,na,-32768,32767,
7,na,-32768,32767,
8,na,-32768,32767,
9,na,-32768,32767,
10,na,-32768,32767,
11,na,-32768,32767,
12,na,-32768,32767,
13,na,-32768,32767,
14,na,-32768,32767,
15,na,-32768,32767,
16,dev_id,-32768,32767,
17,duty_max,-32768,32767,
18,duty_min,-32768,32767,
19,duty,-32768,32767,
20,interval,-32768,32767,
21,mode,-32768,32767,
22,na,-32768,32767,
23,na,-32768,32767,
24,na,-32768,32767,
25,pattern0,-32768,32767,
26,pattern1,-32768,32767,
27,pattern2,-32768,32767,
28,pattern3,-32768,32767,
29,pattern4,-32768,32767,
30,pattern5,-32768,32767,
31,pattern6,-32768,32767,
_input_regs,,,,
holding_regs,16,,,
0,dev_id#,1,253,
1,duty_max#,0,1023,
2,duty_min#,0,1023,
3,duty#,0,1023,
4,interval#,10,1000,
5,mode#,0,1,
6,na,-32768,32767,
7,na,-32768,32767,
8,na,-32768,32767,
9,pattern0#,0,1023,
10,pattern1#,0,1023,
11,pattern2#,0,1023,
12,pattern3#,0,1023,
13,pattern4#,0,1023,
14,pattern5#,0,1023,
15,pattern6#,0,1023,
_holding_regs,,,,
cyclic1,cyclic_function_test1,3,3,
0,mode#,0,1,tx
1,duty#,0,1023,tx
2,interval#,0,1000,tx
0,mode#,0,1,rx
1,duty#,0,1023,rx
2,interval#,0,1000,rx
_cyclic1,,,,
cyclic2,cyclic_function_test5,8,8,
0,pattern0#,0,1023,tx
1,pattern1#,0,1023,tx
2,pattern2#,0,1023,tx
3,pattern3#,0,1023,tx
4,pattern4#,0,1023,tx
5,pattern5#,0,1023,tx
6,pattern6#,0,1023,tx
7,interval#,10,1000,tx
0,pattern0#,0,1023,rx
1,pattern1#,0,1023,rx
2,pattern2#,0,1023,rx
3,pattern3#,0,1023,rx
4,pattern4#,0,1023,rx
5,pattern5#,0,1023,rx
6,pattern6#,0,1023,rx
7,interval#,10,1000,rx
_cyclic2,,,,
