info,,,,
model_no,52,,,
description,SPM_STMTB_LVSD,,,
version,1,,,
_info,,,,
coils,16,,,
0,coil1,,,
1,coil2,,,
2,coil3,,,
3,coil4,,,
4,coil5,,,
5,coil6,,,
6,coil7,,,
7,coil8,,,
8,coil9,,,
9,coil10,,,
10,coil11,,,
11,coil12,,,
12,coil13,,,
13,coil14,,,
14,coil15,,,
_coils,,,,
input_regs,32,,,
0,modl_no,-32768,32767,
1,version,-32768,32767,
2,sub_version,-32768,32767,
3,rw_dev_id,-32768,32767,
4,ro_status,-32768,32767,
5,rw_error,-32768,32767,
6,rw_mode,-32768,32767,
7,rw_io0_mode,-32768,32767,
8,rw_io1_mode,-32768,32767,
9,rw_io2_mode,-32768,32767,
10,ro_pulse_acc,-32768,32767,
11,ro_pulse_dec,-32768,32767,
12,rw_pulse_count_h,-32768,32767,
13,rw_pulse_count_l,-32768,32767,
14,rw_pulse_target_h,-32768,32767,
15,rw_pulse_target_l,-32768,32767,
16,ro_next_period_hz,-32768,32767,
17,rw_FL_speed_hz,-32768,32767,
18,rw_FH_speed_hz,-32768,32767,
19,rw_ACC_ratio_hz,-32768,32767,
20,na,-32768,32767,
21,na,-32768,32767,
22,na,-32768,32767,
23,na,-32768,32767,
24,na,-32768,32767,
25,na,-32768,32767,
26,na,-32768,32767,
27,na,-32768,32767,
28,na,-32768,32767,
29,na,-32768,32767,
30,na,-32768,32767,
31,na,-32768,32767,
_input_regs,,,,
holding_regs,32,,,
0,dev_id#,1,255,
1,rw_mode,0,129,
2,rw_io0_mode,0,2,
3,rw_io1_mode,0,2,
4,rw_io2_mode,0,2,
5,rw_error,0,0,
6,rw_pulse_count_h,-32768,32767,
7,rw_pulse_count_l,-32768,32767,
8,rw_pulse_target_h,-32768,32767,
9,rw_pulse_target_l,-32768,32767,
10,rw_FL_speed_hz,-32768,32767,
11,rw_FH_speed_hz,-32768,32767,
12,rw_ACC_ratio_hz,-32768,32767,
13,na,-32768,32767,
14,na,-32768,32767,
15,na,-32768,32767,
16,na,-32768,32767,
17,na,-32768,32767,
18,na,-32768,32767,
19,na,-32768,32767,
20,na,-32768,32767,
21,na,-32768,32767,
22,na,-32768,32767,
23,na,-32768,32767,
24,na,-32768,32767,
25,na,-32768,32767,
26,na,-32768,32767,
27,na,-32768,32767,
28,na,-32768,32767,
29,na,-32768,32767,
30,na,-32768,32767,
31,na,-32768,32767,
_holding_regs,,,,
cyclic1,cyclic_function_test1,4,5,
0,rw_mode,0,129,tx
1,rw_pulse_target_h,-32768,32767,tx
2,rw_pulse_target_l,-32768,32767,tx
3,rw_FH_speed_hz,-32768,32767,tx
0,ro_status,-32768,32767,rx
1,rw_error,-32768,32767,rx
2,rw_pulse_count_h,-32768,32767,rx
3,rw_pulse_count_l,-32768,32767,rx
4,ro_next_period_hz,-32768,32767,rx
_cyclic1,,,,
