info,,,,
model_no,50,,,
description,SPM_IO8,,,
version,1,,,
_info,,,,
coils,16,,,
0,coil1,,,
1,coil2,,,
2,coil3,,,
3,coil4,,,
4,coil5,,,
5,coil6,,,
6,coil7,,,
7,coil8,,,
8,coil9,,,
9,coil10,,,
10,coil11,,,
11,coil12,,,
12,coil13,,,
13,coil14,,,
14,coil15,,,
_coils,,,,
input_regs,32,,,
0,modl_no,-32768,32767,
1,version,-32768,32767,
2,sub_version,-32768,32767,
3,io_in,-32768,32767,
4,io_out,-32768,32767,
5,io_mode,-32768,32767,
6,io_in_fillter,-32768,32767,
7,io_norm_in,-32768,32767,
8,io_norm_out,-32768,32767,
9,io_anom_out,-32768,32767,
10,io_state,-32768,32767,
11,na,-32768,32767,
12,na,-32768,32767,
13,na,-32768,32767,
14,na,-32768,32767,
15,na,-32768,32767,
16,na,-32768,32767,
17,na,-32768,32767,
18,na,-32768,32767,
19,na,-32768,32767,
20,na,-32768,32767,
21,na,-32768,32767,
22,na,-32768,32767,
23,na,-32768,32767,
24,na,-32768,32767,
25,na,-32768,32767,
26,na,-32768,32767,
27,na,-32768,32767,
28,na,-32768,32767,
29,na,-32768,32767,
30,na,-32768,32767,
31,na,-32768,32767,
_input_regs,,,,
holding_regs,16,,,
0,dev_id#,1,255,
1,io_in,0,255,
2,io_out,0,255,
3,io_mode,0,1,
4,io_in_fillter,0,255,
5,io_norm_in,0,255,
6,io_norm_out,0,255,
7,io_anom_out,0,255,
8,io_state,0,1,
9,na,-32768,32767,
10,na,-32768,32767,
11,na,-32768,32767,
12,na,-32768,32767,
13,na,-32768,32767,
14,na,-32768,32767,
15,na,-32768,32767,
_holding_regs,,,,
cyclic1,cyclic_function_test1,1,2,
0,io_in,0,255,tx
0,io_out,0,255,rx
1,io_out,0,255,rx
_cyclic1,,,,
